filename,object_location,image_small,image_thumb
1908_weeklyp1col3_4_bcer_power.pdf,/objects/1908_weeklyp1col3_4_bcer_power.pdf,/objects/small/1908_weeklyp1col3_4_bcer_power_sm.jpg,/objects/thumbs/1908_weeklyp1col3_4_bcer_power_th.jpg
1908_wkly_p7col9certificate_of_regjrlumber.pdf,/objects/1908_wkly_p7col9certificate_of_regjrlumber.pdf,/objects/small/1908_wkly_p7col9certificate_of_regjrlumber_sm.jpg,/objects/thumbs/1908_wkly_p7col9certificate_of_regjrlumber_th.jpg
1908nlsndaily_tug_with_a_history.pdf,/objects/1908nlsndaily_tug_with_a_history.pdf,/objects/small/1908nlsndaily_tug_with_a_history_sm.jpg,/objects/thumbs/1908nlsndaily_tug_with_a_history_th.jpg
1909_crnbrk_1_5_lumber_dvelopents_transactions.pdf,/objects/1909_crnbrk_1_5_lumber_dvelopents_transactions.pdf,/objects/small/1909_crnbrk_1_5_lumber_dvelopents_transactions_sm.jpg,/objects/thumbs/1909_crnbrk_1_5_lumber_dvelopents_transactions_th.jpg
1909_nlsn_timberlandsold_jr180k6_1.pdf,/objects/1909_nlsn_timberlandsold_jr180k6_1.pdf,/objects/small/1909_nlsn_timberlandsold_jr180k6_1_sm.jpg,/objects/thumbs/1909_nlsn_timberlandsold_jr180k6_1_th.jpg
1909_weekly_1_4_bcer_water_power_proposal.pdf,/objects/1909_weekly_1_4_bcer_water_power_proposal.pdf,/objects/small/1909_weekly_1_4_bcer_water_power_proposal_sm.jpg,/objects/thumbs/1909_weekly_1_4_bcer_water_power_proposal_th.jpg
1909_weekly_bcer_1_3.pdf,/objects/1909_weekly_bcer_1_3.pdf,/objects/small/1909_weekly_bcer_1_3_sm.jpg,/objects/thumbs/1909_weekly_bcer_1_3_th.jpg
1909_weekly_bcer_approved_by_the_city_pp_1and6.pdf,/objects/1909_weekly_bcer_approved_by_the_city_pp_1and6.pdf,/objects/small/1909_weekly_bcer_approved_by_the_city_pp_1and6_sm.jpg,/objects/thumbs/1909_weekly_bcer_approved_by_the_city_pp_1and6_th.jpg
1909_weekly_bcer_p6_3.pdf,/objects/1909_weekly_bcer_p6_3.pdf,/objects/small/1909_weekly_bcer_p6_3_sm.jpg,/objects/thumbs/1909_weekly_bcer_p6_3_th.jpg
1909nelsondaily_bcer_approved5_2.pdf,/objects/1909nelsondaily_bcer_approved5_2.pdf,/objects/small/1909nelsondaily_bcer_approved5_2_sm.jpg,/objects/thumbs/1909nelsondaily_bcer_approved5_2_th.jpg
1909nlsn8_5_10_death_in_pile_driver_accident.pdf,/objects/1909nlsn8_5_10_death_in_pile_driver_accident.pdf,/objects/small/1909nlsn8_5_10_death_in_pile_driver_accident_sm.jpg,/objects/thumbs/1909nlsn8_5_10_death_in_pile_driver_accident_th.jpg
1909weekly_1_2.pdf,/objects/1909weekly_1_2.pdf,/objects/small/1909weekly_1_2_sm.jpg,/objects/thumbs/1909weekly_1_2_th.jpg
1910_bc_timber_profitable_3_1.pdf,/objects/1910_bc_timber_profitable_3_1.pdf,/objects/small/1910_bc_timber_profitable_3_1_sm.jpg,/objects/thumbs/1910_bc_timber_profitable_3_1_th.jpg
1910_bcer_details_1_3_4.pdf,/objects/1910_bcer_details_1_3_4.pdf,/objects/small/1910_bcer_details_1_3_4_sm.jpg,/objects/thumbs/1910_bcer_details_1_3_4_th.jpg
1910_daily_pipe_contract_secured_8_3.pdf,/objects/1910_daily_pipe_contract_secured_8_3.pdf,/objects/small/1910_daily_pipe_contract_secured_8_3_sm.jpg,/objects/thumbs/1910_daily_pipe_contract_secured_8_3_th.jpg
1910_daily_progress_2_1.pdf,/objects/1910_daily_progress_2_1.pdf,/objects/small/1910_daily_progress_2_1_sm.jpg,/objects/thumbs/1910_daily_progress_2_1_th.jpg
1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213.pdf,/objects/1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213.pdf,/objects/small/1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213_sm.jpg,/objects/thumbs/1910_the_week_engineer_that_completes_the_dam_21_2_and_19_5_1_0344213_th.jpg
1911_mineca_1_2_8_foot_vein_of_athracite_coal_discover_jr.pdf,/objects/1911_mineca_1_2_8_foot_vein_of_athracite_coal_discover_jr.pdf,/objects/small/1911_mineca_1_2_8_foot_vein_of_athracite_coal_discover_jr_sm.jpg,/objects/thumbs/1911_mineca_1_2_8_foot_vein_of_athracite_coal_discover_jr_th.jpg
1911_vanbuildrec_bcer-jr_complete_contract_to_build_power.pdf,/objects/1911_vanbuildrec_bcer-jr_complete_contract_to_build_power.pdf,/objects/small/1911_vanbuildrec_bcer-jr_complete_contract_to_build_power_sm.jpg,/objects/thumbs/1911_vanbuildrec_bcer-jr_complete_contract_to_build_power_th.jpg
1911_week.pdf,/objects/1911_week.pdf,/objects/small/1911_week_sm.jpg,/objects/thumbs/1911_week_th.jpg
1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power.pdf,/objects/1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power.pdf,/objects/small/1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power_sm.jpg,/objects/thumbs/1911_week_5_5_amendment_to_the_1909_water_act_by_bcer_for_jr_power_th.jpg
1911rivermouth.jpg,/objects/1911rivermouth.jpg,/objects/small/1911rivermouth_sm.jpg,/objects/thumbs/1911rivermouth_th.jpg
1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations.pdf,/objects/1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations.pdf,/objects/small/1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations_sm.jpg,/objects/thumbs/1912_bc_federationist_1_5_6_rhumours_of_bcel_background_of_operations_th.jpg
1912_building_record_1_2_contract_for_dam_across_jordan _river.pdf,/objects/1912_building_record_1_2_contract_for_dam_across_jordan _river.pdf,/objects/small/1912_building_record_1_2_contract_for_dam_across_jordan _river_sm.jpg,/objects/thumbs/1912_building_record_1_2_contract_for_dam_across_jordan _river_th.jpg
1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam.pdf,/objects/1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam.pdf,/objects/small/1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam_sm.jpg,/objects/thumbs/1912_nwdn_3_3_contract_for_earth_damn_in_jr_info_about_size_etc_of_dam_th.jpg
1912_nwdn_dam_complete_ready_to_produce_power.pdf,/objects/1912_nwdn_dam_complete_ready_to_produce_power.pdf,/objects/small/1912_nwdn_dam_complete_ready_to_produce_power_sm.jpg,/objects/thumbs/1912_nwdn_dam_complete_ready_to_produce_power_th.jpg
1912_week_3_2jrdam_complete.pdf,/objects/1912_week_3_2jrdam_complete.pdf,/objects/small/1912_week_3_2jrdam_complete_sm.jpg,/objects/thumbs/1912_week_3_2jrdam_complete_th.jpg
1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production.pdf,/objects/1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production.pdf,/objects/small/1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production_sm.jpg,/objects/thumbs/1912_week_6_1_summary_of_bcel_talks_about_increased_comsumption_in_vic_and_the_doublinfg_production_th.jpg
1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria.pdf,/objects/1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria.pdf,/objects/small/1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria_sm.jpg,/objects/thumbs/1912week_6_1_summary_of_project_and_doubling_of_demand_in_victoria_th.jpg
1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant.pdf,/objects/1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant.pdf,/objects/small/1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant_sm.jpg,/objects/thumbs/1913_1_3_contract_for_steel_pipe_to_add_35k_hp_to_jr_plant_th.jpg
1913_nwdn_3_3_annual_meeting_of_bcelectric.pdf,/objects/1913_nwdn_3_3_annual_meeting_of_bcelectric.pdf,/objects/small/1913_nwdn_3_3_annual_meeting_of_bcelectric_sm.jpg,/objects/thumbs/1913_nwdn_3_3_annual_meeting_of_bcelectric_th.jpg
1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada.pdf,/objects/1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada.pdf,/objects/small/1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada_sm.jpg,/objects/thumbs/1913_nwdn_power_plant_done_in_two_weeks_highest_of_any_in_canada_th.jpg
1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island.pdf,/objects/1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island.pdf,/objects/small/1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island_sm.jpg,/objects/thumbs/1913_week_1_2 _summary_of_jr_infra_in_relation_to_other_power_producers_on_the_island_th.jpg
1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected.pdf,/objects/1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected.pdf,/objects/small/1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected_sm.jpg,/objects/thumbs/1913nwdn_2_3_jr_largest_dam_in_canada_built_and_inspected_th.jpg
1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada.pdf,/objects/1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada.pdf,/objects/small/1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada_sm.jpg,/objects/thumbs/1913nwdn_2_3_start_filling_up_resevoir_for_biggest_dam_in_canada_th.jpg
1914_cumberland_4_2_best_thing_fed_did_in_1913_was_extend_telgraph_line_to_jr.pdf,/objects/1914_cumberland_4_2_best_thing_fed_did_in_1913_was_extend_telgraph_line_to_jr.pdf,/objects/small/1914_cumberland_4_2_best_thing_fed_did_in_1913_was_extend_telgraph_line_to_jr_sm.jpg,/objects/thumbs/1914_cumberland_4_2_best_thing_fed_did_in_1913_was_extend_telgraph_line_to_jr_th.jpg
1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions.pdf,/objects/1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions.pdf,/objects/small/1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions_sm.jpg,/objects/thumbs/1914nwdn_4_3_summary_of_bcel_orginal_plan_and_extensions_th.jpg
1915_nelsondaily_4_4_history_of_gold_exploration_sooke_to_jr_1864.pdf,/objects/1915_nelsondaily_4_4_history_of_gold_exploration_sooke_to_jr_1864.pdf,/objects/small/1915_nelsondaily_4_4_history_of_gold_exploration_sooke_to_jr_1864_sm.jpg,/objects/thumbs/1915_nelsondaily_4_4_history_of_gold_exploration_sooke_to_jr_1864_th.jpg
1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river.pdf,/objects/1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river.pdf,/objects/small/1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river_sm.jpg,/objects/thumbs/1915_xwestcall_4_4_details_about_the_water_powers_of_jordan_river_th.jpg
1916_ledge_1_5_copper_discovered_in_jordan_river.pdf,/objects/1916_ledge_1_5_copper_discovered_in_jordan_river.pdf,/objects/small/1916_ledge_1_5_copper_discovered_in_jordan_river_sm.jpg,/objects/thumbs/1916_ledge_1_5_copper_discovered_in_jordan_river_th.jpg
1916_nelsondaily_6_2_feature_article_on_tracts_of_land_for_loggin.pdf,/objects/1916_nelsondaily_6_2_feature_article_on_tracts_of_land_for_loggin.pdf,/objects/small/1916_nelsondaily_6_2_feature_article_on_tracts_of_land_for_loggin_sm.jpg,/objects/thumbs/1916_nelsondaily_6_2_feature_article_on_tracts_of_land_for_loggin_th.jpg
1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts.pdf,/objects/1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts.pdf,/objects/small/1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts_sm.jpg,/objects/thumbs/1917_week_1_3_bc_electric_to_sell_its_holdings_to_bc_and_municip_govts_th.jpg
1917boomingarea.jpg,/objects/1917boomingarea.jpg,/objects/small/1917boomingarea_sm.jpg,/objects/thumbs/1917boomingarea_th.jpg
"1918_bcrecord_750,000_4_2_timber_license_deal.pdf","/objects/1918_bcrecord_750,000_4_2_timber_license_deal.pdf","/objects/small/1918_bcrecord_750,000_4_2_timber_license_deal_sm.jpg","/objects/thumbs/1918_bcrecord_750,000_4_2_timber_license_deal_th.jpg"
1918_ledge_1_6_ore_shipped_from_jr_to_tacoma_or_ladysmith_as_much_as_3_copper.pdf,/objects/1918_ledge_1_6_ore_shipped_from_jr_to_tacoma_or_ladysmith_as_much_as_3_copper.pdf,/objects/small/1918_ledge_1_6_ore_shipped_from_jr_to_tacoma_or_ladysmith_as_much_as_3_copper_sm.jpg,/objects/thumbs/1918_ledge_1_6_ore_shipped_from_jr_to_tacoma_or_ladysmith_as_much_as_3_copper_th.jpg
1918_xbcrecord_2_3_sunlock_mines_up_and_running_and_doing_well.pdf,/objects/1918_xbcrecord_2_3_sunlock_mines_up_and_running_and_doing_well.pdf,/objects/small/1918_xbcrecord_2_3_sunlock_mines_up_and_running_and_doing_well_sm.jpg,/objects/thumbs/1918_xbcrecord_2_3_sunlock_mines_up_and_running_and_doing_well_th.jpg
1919_ledge_1_6_sunloch_mines_diamond_drilling_rh_stewart_of_vancouver_formerly_trail_in_charge.pdf,/objects/1919_ledge_1_6_sunloch_mines_diamond_drilling_rh_stewart_of_vancouver_formerly_trail_in_charge.pdf,/objects/small/1919_ledge_1_6_sunloch_mines_diamond_drilling_rh_stewart_of_vancouver_formerly_trail_in_charge_sm.jpg,/objects/thumbs/1919_ledge_1_6_sunloch_mines_diamond_drilling_rh_stewart_of_vancouver_formerly_trail_in_charge_th.jpg
1919mandrillingrock.png,/objects/1919mandrillingrock.png,/objects/small/1919mandrillingrock_sm.jpg,/objects/thumbs/1919mandrillingrock_th.jpg
1920_bc_fed_3_1_info_on_new_bunks_built_in_jr.pdf,/objects/1920_bc_fed_3_1_info_on_new_bunks_built_in_jr.pdf,/objects/small/1920_bc_fed_3_1_info_on_new_bunks_built_in_jr_sm.jpg,/objects/thumbs/1920_bc_fed_3_1_info_on_new_bunks_built_in_jr_th.jpg
1920_bcfed_3_1_major_complaints_about_jr_camp_and_description_of_shitty_work.pdf,/objects/1920_bcfed_3_1_major_complaints_about_jr_camp_and_description_of_shitty_work.pdf,/objects/small/1920_bcfed_3_1_major_complaints_about_jr_camp_and_description_of_shitty_work_sm.jpg,/objects/thumbs/1920_bcfed_3_1_major_complaints_about_jr_camp_and_description_of_shitty_work_th.jpg
1920_bcfed_3_1_point_no_point_camp_describes_only_reachable_by_coach_and_poor_conditions_at_the_camp_boss_anti_union.pdf,/objects/1920_bcfed_3_1_point_no_point_camp_describes_only_reachable_by_coach_and_poor_conditions_at_the_camp_boss_anti_union.pdf,/objects/small/1920_bcfed_3_1_point_no_point_camp_describes_only_reachable_by_coach_and_poor_conditions_at_the_camp_boss_anti_union_sm.jpg,/objects/thumbs/1920_bcfed_3_1_point_no_point_camp_describes_only_reachable_by_coach_and_poor_conditions_at_the_camp_boss_anti_union_th.jpg
1920_bcfed_3_3_camp_defending_it_operation_and_the_work_done.pdf,/objects/1920_bcfed_3_3_camp_defending_it_operation_and_the_work_done.pdf,/objects/small/1920_bcfed_3_3_camp_defending_it_operation_and_the_work_done_sm.jpg,/objects/thumbs/1920_bcfed_3_3_camp_defending_it_operation_and_the_work_done_th.jpg
1920_bcfed_3_3_mroe_drama_abotu_jr_camp_tied_into_lwiu_union_disputes_of_1919_22.pdf,/objects/1920_bcfed_3_3_mroe_drama_abotu_jr_camp_tied_into_lwiu_union_disputes_of_1919_22.pdf,/objects/small/1920_bcfed_3_3_mroe_drama_abotu_jr_camp_tied_into_lwiu_union_disputes_of_1919_22_sm.jpg,/objects/thumbs/1920_bcfed_3_3_mroe_drama_abotu_jr_camp_tied_into_lwiu_union_disputes_of_1919_22_th.jpg
1920_cumberland_2_4_cmands_seriously_interested_in_building_a_smelter_in_jr.pdf,/objects/1920_cumberland_2_4_cmands_seriously_interested_in_building_a_smelter_in_jr.pdf,/objects/small/1920_cumberland_2_4_cmands_seriously_interested_in_building_a_smelter_in_jr_sm.jpg,/objects/thumbs/1920_cumberland_2_4_cmands_seriously_interested_in_building_a_smelter_in_jr_th.jpg
1920_dailycolonist_62y192uvic_0012_jordan_river_copper_mines_make_progress.jpg,/objects/1920_dailycolonist_62y192uvic_0012_jordan_river_copper_mines_make_progress.jpg,/objects/small/1920_dailycolonist_62y192uvic_0012_jordan_river_copper_mines_make_progress_sm.jpg,/objects/thumbs/1920_dailycolonist_62y192uvic_0012_jordan_river_copper_mines_make_progress_th.jpg
1920_lede_4_2_new_smelter_to_be_built_on_vi_to_support_two_mines_one_jr_sunloch.pdf,/objects/1920_lede_4_2_new_smelter_to_be_built_on_vi_to_support_two_mines_one_jr_sunloch.pdf,/objects/small/1920_lede_4_2_new_smelter_to_be_built_on_vi_to_support_two_mines_one_jr_sunloch_sm.jpg,/objects/thumbs/1920_lede_4_2_new_smelter_to_be_built_on_vi_to_support_two_mines_one_jr_sunloch_th.jpg
1920_ledge_1_5_sunlock_consolidated_with_mining_and_smelting_company_of_trail.pdf,/objects/1920_ledge_1_5_sunlock_consolidated_with_mining_and_smelting_company_of_trail.pdf,/objects/small/1920_ledge_1_5_sunlock_consolidated_with_mining_and_smelting_company_of_trail_sm.jpg,/objects/thumbs/1920_ledge_1_5_sunlock_consolidated_with_mining_and_smelting_company_of_trail_th.jpg
1920_reports.7z,/objects/1920_reports.7z,,
1920jrsunlockmines.jpg,/objects/1920jrsunlockmines.jpg,/objects/small/1920jrsunlockmines_sm.jpg,/objects/thumbs/1920jrsunlockmines_th.jpg
1920nelsondaily_6_5_controlling_interest_of_sunloch_and_ok_ore_found_that_would_need_a_processing_machine_500_tonnes_to_extract.pdf,/objects/1920nelsondaily_6_5_controlling_interest_of_sunloch_and_ok_ore_found_that_would_need_a_processing_machine_500_tonnes_to_extract.pdf,/objects/small/1920nelsondaily_6_5_controlling_interest_of_sunloch_and_ok_ore_found_that_would_need_a_processing_machine_500_tonnes_to_extract_sm.jpg,/objects/thumbs/1920nelsondaily_6_5_controlling_interest_of_sunloch_and_ok_ore_found_that_would_need_a_processing_machine_500_tonnes_to_extract_th.jpg
1920powerhousejr.jpg,/objects/1920powerhousejr.jpg,/objects/small/1920powerhousejr_sm.jpg,/objects/thumbs/1920powerhousejr_th.jpg
1920railcar.jpg,/objects/1920railcar.jpg,/objects/small/1920railcar_sm.jpg,/objects/thumbs/1920railcar_th.jpg
1922_cranherald_1_1_confirm_cmands_plans_to_build_500_ton_mill_at_sunloch_mine_jr.pdf,/objects/1922_cranherald_1_1_confirm_cmands_plans_to_build_500_ton_mill_at_sunloch_mine_jr.pdf,/objects/small/1922_cranherald_1_1_confirm_cmands_plans_to_build_500_ton_mill_at_sunloch_mine_jr_sm.jpg,/objects/thumbs/1922_cranherald_1_1_confirm_cmands_plans_to_build_500_ton_mill_at_sunloch_mine_jr_th.jpg
1923_abpost_3_4_resolution_to_build_23_mile_highway_bt_pr_and_jr.pdf,/objects/1923_abpost_3_4_resolution_to_build_23_mile_highway_bt_pr_and_jr.pdf,/objects/small/1923_abpost_3_4_resolution_to_build_23_mile_highway_bt_pr_and_jr_sm.jpg,/objects/thumbs/1923_abpost_3_4_resolution_to_build_23_mile_highway_bt_pr_and_jr_th.jpg
1926jrpowerhouse.jpg,/objects/1926jrpowerhouse.jpg,/objects/small/1926jrpowerhouse_sm.jpg,/objects/thumbs/1926jrpowerhouse_th.jpg
1927_nelsondaily_3_1_confirmation_of_jr_to_pr_road_to_be_built_500.pdf,/objects/1927_nelsondaily_3_1_confirmation_of_jr_to_pr_road_to_be_built_500.pdf,/objects/small/1927_nelsondaily_3_1_confirmation_of_jr_to_pr_road_to_be_built_500_sm.jpg,/objects/thumbs/1927_nelsondaily_3_1_confirmation_of_jr_to_pr_road_to_be_built_500_th.jpg
1927_nelsondaily_jordan_river_quintet_bball_wins.pdf,/objects/1927_nelsondaily_jordan_river_quintet_bball_wins.pdf,/objects/small/1927_nelsondaily_jordan_river_quintet_bball_wins_sm.jpg,/objects/thumbs/1927_nelsondaily_jordan_river_quintet_bball_wins_th.jpg
1928_grandforks_3_4_highway_report_sooke_to_jr_road_fair.pdf,/objects/1928_grandforks_3_4_highway_report_sooke_to_jr_road_fair.pdf,/objects/small/1928_grandforks_3_4_highway_report_sooke_to_jr_road_fair_sm.jpg,/objects/thumbs/1928_grandforks_3_4_highway_report_sooke_to_jr_road_fair_th.jpg
1928_nelsondaily_10_4_bcel_to_add_2000_hp_to_jr.pdf,/objects/1928_nelsondaily_10_4_bcel_to_add_2000_hp_to_jr.pdf,/objects/small/1928_nelsondaily_10_4_bcel_to_add_2000_hp_to_jr_sm.jpg,/objects/thumbs/1928_nelsondaily_10_4_bcel_to_add_2000_hp_to_jr_th.jpg
1928_nelsondaily_2_2_chinese drowneed_in_boom_at_jr.pdf,/objects/1928_nelsondaily_2_2_chinese drowneed_in_boom_at_jr.pdf,/objects/small/1928_nelsondaily_2_2_chinese drowneed_in_boom_at_jr_sm.jpg,/objects/thumbs/1928_nelsondaily_2_2_chinese drowneed_in_boom_at_jr_th.jpg
1928_nelsondaily_2_5_logger_find_huge_whale_fossils.pdf,/objects/1928_nelsondaily_2_5_logger_find_huge_whale_fossils.pdf,/objects/small/1928_nelsondaily_2_5_logger_find_huge_whale_fossils_sm.jpg,/objects/thumbs/1928_nelsondaily_2_5_logger_find_huge_whale_fossils_th.jpg
1928_nelsondaily_7_3_jr_defeated_by_university_team.pdf,/objects/1928_nelsondaily_7_3_jr_defeated_by_university_team.pdf,/objects/small/1928_nelsondaily_7_3_jr_defeated_by_university_team_sm.jpg,/objects/thumbs/1928_nelsondaily_7_3_jr_defeated_by_university_team_th.jpg
1928_nelsondaily_7_5_jordan_river_island_winners.pdf,/objects/1928_nelsondaily_7_5_jordan_river_island_winners.pdf,/objects/small/1928_nelsondaily_7_5_jordan_river_island_winners_sm.jpg,/objects/thumbs/1928_nelsondaily_7_5_jordan_river_island_winners_th.jpg
1929_cumberland_1_3_feature_about_bcel_infrastructure_for_van_borad_of_trade_lots_of_info.pdf,/objects/1929_cumberland_1_3_feature_about_bcel_infrastructure_for_van_borad_of_trade_lots_of_info.pdf,/objects/small/1929_cumberland_1_3_feature_about_bcel_infrastructure_for_van_borad_of_trade_lots_of_info_sm.jpg,/objects/thumbs/1929_cumberland_1_3_feature_about_bcel_infrastructure_for_van_borad_of_trade_lots_of_info_th.jpg
1929_cumberlandis_1_3_exmaining_jr_for_potential_development.pdf,/objects/1929_cumberlandis_1_3_exmaining_jr_for_potential_development.pdf,/objects/small/1929_cumberlandis_1_3_exmaining_jr_for_potential_development_sm.jpg,/objects/thumbs/1929_cumberlandis_1_3_exmaining_jr_for_potential_development_th.jpg
1929_nelsondail_little_prospecting_done_but_no_new_ore_foudn.pdf,/objects/1929_nelsondail_little_prospecting_done_but_no_new_ore_foudn.pdf,/objects/small/1929_nelsondail_little_prospecting_done_but_no_new_ore_foudn_sm.jpg,/objects/thumbs/1929_nelsondail_little_prospecting_done_but_no_new_ore_foudn_th.jpg
1929_nelsondaily_1_6_gobbro_copper_mine_in_jr_and_large_mill_to_be_built.pdf,/objects/1929_nelsondaily_1_6_gobbro_copper_mine_in_jr_and_large_mill_to_be_built.pdf,/objects/small/1929_nelsondaily_1_6_gobbro_copper_mine_in_jr_and_large_mill_to_be_built_sm.jpg,/objects/thumbs/1929_nelsondaily_1_6_gobbro_copper_mine_in_jr_and_large_mill_to_be_built_th.jpg
1930sjordanriveranddam.jpg,/objects/1930sjordanriveranddam.jpg,/objects/small/1930sjordanriveranddam_sm.jpg,/objects/thumbs/1930sjordanriveranddam_th.jpg
1932_nelsondaily_1_3_somebody_died_in_jr_working_for_mulligan_lumber_company.pdf,/objects/1932_nelsondaily_1_3_somebody_died_in_jr_working_for_mulligan_lumber_company.pdf,/objects/small/1932_nelsondaily_1_3_somebody_died_in_jr_working_for_mulligan_lumber_company_sm.jpg,/objects/thumbs/1932_nelsondaily_1_3_somebody_died_in_jr_working_for_mulligan_lumber_company_th.jpg
